

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 10:09:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  8963 ;;      Temps:          0       0       0       0       0
  8964 ;;      Totals:         6       0       0       0       0
  8965 ;;Total ram usage:        6 bytes
  8966 ;; Hardware stack levels used: 1
  8967 ;; This function calls:
  8968 ;;		Nothing
  8969 ;; This function is called by:
  8970 ;;		_main
  8971 ;; This function uses a non-reentrant model
  8972 ;;
  8973                           
  8974  1FDB                     ___wmul:	
  8975                           ;psect for function ___wmul
  8976                           
  8977  1FDB                     l2901:	
  8978                           ;incstack = 0
  8979                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8980                           
  8981  1FDB  01F4               	clrf	___wmul@product
  8982  1FDC  01F5               	clrf	___wmul@product+1
  8983  1FDD                     l2903:
  8984  1FDD  1C70               	btfss	___wmul@multiplier,0
  8985  1FDE  2FE0               	goto	u4431
  8986  1FDF  2FE1               	goto	u4430
  8987  1FE0                     u4431:
  8988  1FE0  2FE7               	goto	l168
  8989  1FE1                     u4430:
  8990  1FE1                     l2905:
  8991  1FE1  0872               	movf	___wmul@multiplicand,w
  8992  1FE2  07F4               	addwf	___wmul@product,f
  8993  1FE3  1803               	skipnc
  8994  1FE4  0AF5               	incf	___wmul@product+1,f
  8995  1FE5  0873               	movf	___wmul@multiplicand+1,w
  8996  1FE6  07F5               	addwf	___wmul@product+1,f
  8997  1FE7                     l168:
  8998  1FE7  3001               	movlw	1
  8999  1FE8                     u4445:
  9000  1FE8  1003               	clrc
  9001  1FE9  0DF2               	rlf	___wmul@multiplicand,f
  9002  1FEA  0DF3               	rlf	___wmul@multiplicand+1,f
  9003  1FEB  3EFF               	addlw	-1
  9004  1FEC  1D03               	skipz
  9005  1FED  2FE8               	goto	u4445
  9006  1FEE                     l2907:
  9007  1FEE  3001               	movlw	1
  9008  1FEF                     u4455:
  9009  1FEF  1003               	clrc
  9010  1FF0  0CF1               	rrf	___wmul@multiplier+1,f
  9011  1FF1  0CF0               	rrf	___wmul@multiplier,f
  9012  1FF2  3EFF               	addlw	-1
  9013  1FF3  1D03               	skipz
  9014  1FF4  2FEF               	goto	u4455
  9015  1FF5                     l2909:
  9016  1FF5  0870               	movf	___wmul@multiplier,w
  9017  1FF6  0471               	iorwf	___wmul@multiplier+1,w
  9018  1FF7  1D03               	btfss	3,2
  9019  1FF8  2FFA               	goto	u4461
  9020  1FF9  2FFB               	goto	u4460
  9021  1FFA                     u4461:
  9022  1FFA  2FDD               	goto	l2903
  9023  1FFB                     u4460:
  9024  1FFB                     l2911:
  9025  1FFB  0875               	movf	___wmul@product+1,w
  9026  1FFC  00F1               	movwf	?___wmul+1
  9027  1FFD  0874               	movf	___wmul@product,w
  9028  1FFE  00F0               	movwf	?___wmul
  9029  1FFF                     l170:
  9030  1FFF  0008               	return
  9031  2000                     __end_of___wmul:
  9032  007E                     btemp	set	126	;btemp
  9033  007E                     wtemp0	set	126
  9034                           
  9035                           	psect	idloc
  9036                           
  9037                           ;Config register IDLOC0 @ 0x2000
  9038                           ;	unspecified, using default values
  9039  2000                     	org	8192
  9040  2000  3FFF               	dw	16383
  9041                           
  9042                           ;Config register IDLOC1 @ 0x2001
  9043                           ;	unspecified, using default values
  9044  2001                     	org	8193
  9045  2001  3FFF               	dw	16383
  9046                           
  9047                           ;Config register IDLOC2 @ 0x2002
  9048                           ;	unspecified, using default values
  9049  2002                     	org	8194
  9050  2002  3FFF               	dw	16383
  9051                           
  9052                           ;Config register IDLOC3 @ 0x2003
  9053                           ;	unspecified, using default values
  9054  2003                     	org	8195
  9055  2003  3FFF               	dw	16383
  9056                           
  9057                           	psect	config
  9058                           
  9059                           ;Config register CONFIG1 @ 0x2007
  9060                           ;	Oscillator Selection bits
  9061                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  9062                           ;	Watchdog Timer Enable bit
  9063                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  9064                           ;	Power-up Timer Enable bit
  9065                           ;	PWRTE = OFF, PWRT disabled
  9066                           ;	RE3/MCLR pin function select bit
  9067                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  9068                           ;	Code Protection bit
  9069                           ;	CP = OFF, Program memory code protection is disabled
  9070                           ;	Data Code Protection bit
  9071                           ;	CPD = OFF, Data memory code protection is disabled
  9072                           ;	Brown Out Reset Selection bits
  9073                           ;	BOREN = OFF, BOR disabled
  9074                           ;	Internal External Switchover bit
  9075                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  9076                           ;	Fail-Safe Clock Monitor Enabled bit
  9077                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  9078                           ;	Low Voltage Programming Enable bit
  9079                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  9080                           ;	In-Circuit Debugger Mode bit
  9081                           ;	DEBUG = 0x1, unprogrammed default
  9082  2007                     	org	8199
  9083  2007  20D4               	dw	8404
  9084                           
  9085                           ;Config register CONFIG2 @ 0x2008
  9086                           ;	Brown-out Reset Selection bit
  9087                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  9088                           ;	Flash Program Memory Self Write Enable bits
  9089                           ;	WRT = OFF, Write protection off
  9090  2008                     	org	8200
  9091  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    76
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     77      77
    BANK3            96      0      12
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), floor@expon(BANK1[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 40
		 -> log@coeff(CODE[36]), exp@coeff(CODE[40]), 


Critical Paths under _main in COMMON

    _pot_value->___xxtofl
    _pow->___xxtofl
    _log->___xxtofl
    _exp->___xxtofl
    _floor->___xxtofl
    ___fleq->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    _bit_shift->___awdiv

Critical Paths under _main in BANK0

    _pow->_log
    _log->_eval_poly
    _exp->_floor
    _exp->_log
    _ldexp->_eval_poly
    _floor->___fltol
    _frexp->___fleq
    ___fltol->___fladd
    _eval_poly->___fladd
    ___flmul->_frexp
    ___flsub->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_pot_value
    _pot_value->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0   88499
                                             60 BANK1     17    17      0
                             ___wmul
                          _bit_shift
                          _clk_pulse
                          _lat_pulse
                          _pot_value
 ---------------------------------------------------------------------------------
 (1) _pot_value                                           18    16      2   84461
                                             44 BANK1     16    14      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                                _pow
 ---------------------------------------------------------------------------------
 (2) _pow                                                 22    14      8   74346
                                             22 BANK1     22    14      8
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___fltol
                           ___xxtofl
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (3) _log                                                  7     3      4   24758
                                             77 BANK0      3     3      0
                                              4 BANK1      4     0      4
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _exp                                                 12     8      4   39220
                                             10 BANK1     12     8      4
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (4) _ldexp                                                8     2      6    3995
                                             77 BANK0      2     2      0
                                              4 BANK1      6     0      6
                             ___fleq
                             ___flge
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (4) _floor                                               11     7      4   10167
                                             76 BANK0      4     0      4
                                              0 BANK1      7     7      0
                            ___fladd
                             ___flge
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                7     2      5    2252
                                             12 BANK0      7     2      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (5) ___fleq                                              12     4      8    1570
                                              0 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4    1016
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     533
                                             65 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8    1886
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) _eval_poly                                           16     9      7    9209
                                             65 BANK0     12     5      7
                                              0 BANK1      4     4      0
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    4393
                                             19 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     980
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    4267
                                             65 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    4022
                                             45 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flneg                                              4     0      4     273
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) _lat_pulse                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _bit_shift                                            9     7      2    2238
                                              9 COMMON     4     2      2
                                              0 BANK0      5     5      0
                            ___awdiv
                            ___awmod
                          _clk_pulse
 ---------------------------------------------------------------------------------
 (1) _clk_pulse                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _bit_shift
     ___awdiv
     ___awmod
     _clk_pulse
   _clk_pulse
   _lat_pulse
   _pot_value
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
             ___xxtofl (ARG)
       ___xxtofl (ARG)
       _frexp (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _pow
       ___fleq
       ___flge
       ___flmul
       ___flneg
       ___fltol
       ___xxtofl
       _exp
         ___fldiv
         ___fleq
         ___flge
         ___flmul
         ___flneg
         ___flsub
           ___fladd
           ___xxtofl (ARG)
         ___fltol
         ___xxtofl
         _eval_poly
           ___fladd
           ___flmul
         _floor
           ___fladd
           ___flge
           ___fltol
           ___xxtofl
           _frexp
         _ldexp
           ___fleq
           ___flge
           _eval_poly (ARG)
         _log (ARG)
           ___fladd
           ___fleq
           ___flge
           ___flmul
           ___xxtofl
           _eval_poly
           _frexp
       _log

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       C       9       12.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4D      4D       7       96.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B7      12        0.0%
ABS                  0      0      B7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 19 10:09:09 2022

           ___fldiv@aexp 002C             ___fldiv@bexp 002B                        pc 0002  
           ___fldiv@sign 0024                       l30 0856                       l41 1261  
                     l33 1415                       l27 1007                       l36 14C7  
                     l45 1299                       l47 12AB             ___awdiv@sign 0076  
                     fsr 0004      ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076  
                    l321 119A                      l170 1FFF                      l334 10D7  
                    l350 1FB6                      l342 12C8                      l503 0FF3  
                    l168 1FE7                      l504 0FFF                      l345 1334  
                    l361 1201                      l601 1370                      l337 104D  
                    l346 134D                      l354 1216                      l338 1069  
                    l507 1FDA                      l603 1407                      l339 107E  
                    l364 1216                      l541 01F0                      l533 016E  
                    l517 0076                      l461 0DDB                      l614 13D1  
                    l519 01FC                      l615 13DD                      l607 13B5  
                    l631 0B1A                      l465 0E82                      l482 0F4D  
                    l474 0FFF                      l626 098B                      l539 01E0  
                    l467 0E59                      l563 0755                      l651 0D77  
                    l627 0B1A                      l492 0F93                      l557 07E9  
                    l486 0F71                      l495 0FD1                      l647 0D77  
                    l576 101C                      l569 07DD                      l673 1133  
                    l665 093F                      l578 102E                      l658 15A3  
                    l677 1687                      l695 17FF                      _exp 0B1B  
                    _log 1688                      _pow 0940                      fsr0 0004  
                    indf 0000             ___awmod@sign 0076             ___flmul@aexp 0041  
           ___flmul@bexp 0046             ___flmul@sign 0040             ___flmul@temp 004B  
           ___flmul@prod 0047             ___fltol@exp1 006B                     l2001 11D1  
                   l2003 11D5                     l2011 11EF                     l2021 120B  
                   l2017 11F6                     l2009 11DD                     l2019 1206  
                   l3101 100B                     l3103 1012                     l3201 0E11  
                   l3105 1016                     l3121 12E8                     l3113 12AC  
                   l3203 0E15                     l3211 0E25                     l3107 1025  
                   l3123 130C                     l3115 12C0                     l2501 00D6  
                   l2421 1FAC                     l3301 0F9D                     l3221 0E68  
                   l3213 0E26                     l3205 0E19                     l3141 0D8A  
                   l3133 0D78                     l3109 102A                     l3125 1310  
                   l3117 12DC                     l2511 0108                     l2503 00E8  
                   l2423 1FB4                     l3311 0FDB                     l3303 0FAB  
                   l3231 0E86                     l3223 0E6C                     l3215 0E3D  
                   l3207 0E1D                     l3143 0D8F                     l3151 0D9F  
                   l3135 0D7F                     l3127 134A                     l3119 12E4  
                   l2521 012F                     l2513 0109                     l2505 00EC  
                   l2441 002B                     l2425 1FB6                     l3321 0FEF  
                   l3313 0FE3                     l3305 0FAF                     l3241 0EAF  
                   l3233 0E8B                     l3225 0E6D                     l3217 0E5D  
                   l3209 0E21                     l3161 0DB9                     l3153 0DA7  
                   l3145 0D94                     l3137 0D85                     l3401 0676  
                   l3129 134C                     l2531 0148                     l2523 0131  
                   l2515 011D                     l2507 00ED                     l2451 003F  
                   l2443 002C                     l2435 001A                     l3323 0FFA  
                   l3315 0FE8                     l3307 0FCD                     l3251 0EC3  
                   l3243 0EB3                     l3227 0E76                     l3219 0E66  
                   l3171 0DD0                     l3163 0DBD                     l3155 0DAC  
                   l3147 0D9C                     l3139 0D89                     l3411 070A  
                   l3403 0686                     l3331 0496                     l3091 1061  
                   l2541 016B                     l2525 013A                     l2533 014E  
                   l2509 00F6                     l2517 0121                     l2461 0058  
                   l2445 0031                     l2453 0041                     l2437 0021  
                   l3325 0FFE                     l3317 0FE9                     l3309 0FD6  
                   l3261 0F2B                     l3253 0ECC                     l3245 0EBC  
                   l3237 0E94                     l3229 0E7A                     l3181 0DE9  
                   l3173 0DD1                     l3165 0DBE                     l3157 0DB2  
                   l3149 0D9D                     l3421 072F                     l3413 0718  
                   l3405 06B3                     l3341 04AD                     l3333 049A  
                   l3501 13F5                     l3093 107B                     l2551 018A  
                   l2535 0152                     l2527 013E                     l2519 0127  
                   l2471 006C                     l2463 0059                     l2455 0049  
                   l2447 0036                     l2439 0027                     l3319 0FED  
                   l3263 0F30                     l3247 0EBE                     l3239 0EAB  
                   l3255 0ED1                     l3191 0DFD                     l3183 0DED  
                   l3167 0DC3                     l3175 0DD3                     l3159 0DB3  
                   l3431 0752                     l3415 0721                     l3423 0735  
                   l3407 06D9                     l3351 04C6                     l3343 04AF  
                   l3335 049B                     l3327 0489                     l3503 13FA  
                   l3095 107D                     l3087 102F                     l3511 10D8  
                   l2801 1191                     l2721 1003                     l2561 01D3  
                   l2553 01A3                     l2545 0173                     l2537 0153  
                   l2529 013F                     l2465 005E                     l2473 006E  
                   l2457 004E                     l2449 003E                     l3281 0F78  
                   l3273 0F63                     l3257 0EE7                     l3265 0F3F  
                   l3249 0EC2                     l3193 0E01                     l3185 0DF1  
                   l3177 0DE1                     l3169 0DC8                     l3441 0771  
                   l3425 0739                     l3417 0725                     l3409 0701  
                   l3361 04DB                     l3353 04C7                     l3345 04B7  
                   l3337 04A0                     l3329 0490                     l3505 13FE  
                   l3089 1045                     l3521 1121                     l3513 10F3  
                   l2803 1196                     l2811 1084                     l2571 01EC  
                   l2563 01D7                     l2547 0178                     l2555 01A9  
                   l2539 0157                     l2491 00B7                     l2475 007E  
                   l2483 0097                     l2467 0063                     l2459 0054  
                   l3291 0F86                     l3283 0F7A                     l3275 0F6C  
                   l3267 0F55                     l3259 0F25                     l3195 0E05  
                   l3187 0DF5                     l3179 0DE5                     l3531 1FB7  
                   l3099 1009                     l3451 07B7                     l3443 078A  
                   l3435 075A                     l3427 073A                     l3419 0726  
                   l3371 04F6                     l3363 04E3                     l3355 04CC  
                   l3347 04BC                     l3339 04A5                     l3507 13FF  
                   l3523 112E                     l3515 10FB                     l3603 1650  
                   l2901 1FDB                     l2821 109A                     l2813 1089  
                   l2565 01DF                     l2557 01B6                     l2549 0186  
                   l2493 00BF                     l2485 009C                     l2477 008A  
                   l2469 006B                     l3293 0F8A                     l3285 0F7F  
                   l3277 0F70                     l3269 0F5A                     l3197 0E09  
                   l3189 0DF9                     l3533 1FBB                     l3461 07D6  
                   l3453 07C1                     l3437 075F                     l3445 0790  
                   l3429 073E                     l3381 0578                     l3373 0506  
                   l3365 04E8                     l3357 04D1                     l3349 04C2  
                   l3525 1132                     l3541 0874                     l3621 16DD  
                   l3613 1688                     l3701 0A53                     l2911 1FFB  
                   l2903 1FDD                     l2831 10B6                     l2823 109D  
                   l2815 108B                     l2807 107F                     l2567 01E6  
                   l2559 01C4                     l2495 00C7                     l2479 008E  
                   l3295 0F90                     l3279 0F75                     l3287 0F81  
                   l3199 0E0D                     l3463 07E1                     l3455 07C3  
                   l3447 079D                     l3439 076D                     l3391 05E6  
                   l3383 0594                     l3375 0513                     l3367 04ED  
                   l3359 04D9                     l3471 1358                     l3527 1133  
                   l3519 1104                     l3543 088F                     l3551 08A5  
                   l3607 165B                     l3631 179C                     l3615 16A3  
                   l3711 0A9B                     l2905 1FE1                     l2841 10D3  
                   l2833 10BC                     l2825 10A4                     l2817 108F  
                   l2809 1080                     l2569 01EA                     l2497 00CF  
                   l2489 00A5                     l3289 0F85                     l3457 07D1  
                   l3449 07A8                     l3393 05F6                     l3385 05B0  
                   l3377 0530                     l3481 1386                     l3473 1368  
                   l3561 0927                     l3553 08AE                     l3537 0857  
                   l3609 1687                     l3641 0B4F                     l3625 16EE  
                   l3713 0AE6                     l3705 0A64                     l3721 1408  
                   l3801 02E4                     l2907 1FEE                     l2771 1140  
                   l2763 1134                     l2835 10C3                     l2827 10A8  
                   l2819 1094                     l2499 00D1                     l3299 0F98  
                   l3459 07D5                     l3395 0613                     l3387 05B9  
                   l3379 054C                     l3571 158B                     l3491 13BC  
                   l3483 1393                     l3475 1378                     l3467 134F  
                   l3555 08AF                     l3547 089A                     l3539 086E  
                   l3643 0B6A                     l3635 0B1B                     l3627 1757  
                   l3619 16B4                     l3715 0AFD                     l3707 0A6B  
                   l3731 14C3                     l3723 1412                     l3811 031E  
                   l3803 02EC                     l2909 1FF5                     l2781 1155  
                   l2773 1144                     l2765 1135                     l2829 10AC  
                   l2837 10C9                     l2861 1217                     l2845 0852  
                   l3397 062C                     l3389 05C9                     l3565 14C8  
                   l3493 13C7                     l3485 139A                     l3469 1354  
                   l3557 08F5                     l3581 15D8                     l3661 0C24  
                   l3653 0BA7                     l3637 0B44                     l3629 175F  
                   l3717 0B02                     l3709 0A82                     l3725 1419  
                   l3821 034E                     l3813 0327                     l3805 02F0  
                   l3741 0211                     l2791 1178                     l2783 1158  
                   l2775 1149                     l2767 1139                     l2839 10CE  
                   l2871 1243                     l2863 121C                     l3399 0649  
                   l3567 1505                     l3495 13CB                     l3487 139E  
                   l3479 1381                     l3591 1617                     l3583 1602  
                   l3575 15A4                     l3671 0D23                     l3663 0C57  
                   l3655 0BC9                     l3647 0B7B                     l3727 1429  
                   l3831 0389                     l3823 0352                     l3815 0337  
                   l3807 02FC                     l3751 0233                     l3743 0227  
                   l3735 01FD                     l2793 117E                     l2785 115F  
                   l2777 114D                     l2769 113E                     l2881 1273  
                   l2873 125F                     l2865 122F                     l3569 1583  
                   l1993 11B1                     l3497 13D5                     l3489 13AC  
                   l3593 1624                     l3585 1606                     l3577 15CD  
                   l3673 0D4A                     l3665 0C7E                     l3657 0BCE  
                   l3649 0B96                     l3681 0940                     l3729 1448  
                   l3841 03B4                     l3833 0399                     l3825 035E  
                   l3809 0300                     l3817 033C                     l3761 0256  
                   l3753 0238                     l3745 022A                     l3737 020C  
                   l2795 117F                     l2787 1163                     l2779 114F  
                   l2891 127B                     l2883 1278                     l2875 1262  
                   l1995 11C6                     l1987 119B                     l3499 13DF  
                   l3595 162A                     l3667 0CCC                     l3659 0BE5  
                   l3691 0996                     l3683 0943                     l3851 03D0  
                   l3843 03B7                     l3827 0362                     l3835 039E  
                   l3819 0348                     l3771 0277                     l3763 025D  
                   l3755 0245                     l3747 022A                     l3739 020E  
                   l2797 1186                     l2789 1167                     l2893 1297  
                   l2885 1278                     l2877 1267                     l1997 11C7  
                   l1989 11A8                     l3597 1645                     l3677 0D55  
                   l3669 0D1E                     l3693 09BF                     l3685 096A  
                   l3861 03F4                     l3853 03D8                     l3845 03BB  
                   l3829 0380                     l3837 03AA                     l3781 0299  
                   l3773 027D                     l3765 0263                     l3757 024C  
                   l3749 022B                     l2799 118C                     l2895 129A  
                   l2879 126D                     l1999 11CF                     l3687 0985  
                   l3871 0426                     l3863 03F9                     l3855 03DE  
                   l3847 03C3                     l3839 03B0                     l3791 02B9  
                   l3783 029F                     l3775 0285                     l3767 0269  
                   l3759 0252                     l2897 129F                     l3697 09CA  
                   l3881 043A                     l3865 0409                     l3857 03E8  
                   l3873 042F                     l3849 03CB                     l3793 02C0  
                   l3785 02A5                     l3777 028B                     l3769 0271  
                   l2899 12A5                     l3699 09E5                     l3891 046B  
                   l3883 043F                     l3867 0414                     l3859 03EB  
                   l3795 02C4                     l3787 02AD                     l3779 0291  
                   ?_exp 00AA                     l3893 0471                     l3885 044F  
                   l3869 041C                     l3797 02CF                     l3789 02B3  
                   ?_log 00A4                     l3887 045A                     l3879 0431  
                   l3895 0471                     l3799 02D4                     l3897 047D  
                   l3889 0462                     ?_pow 00B6                     u2500 11BF  
                   u2510 11D5                     u2511 11D4                     u5000 0E86  
                   u2520 11DC                     u5001 0E85                     u2521 11DB  
                   u2505 11BA                     u4210 1178                     u5010 0E8B  
                   u4211 1177                     u5011 0E8A                     u4300 10B6  
                   u5100 0F30                     u2540 11EE                     u4205 1168  
                   u4301 10B5                     u5101 0F2F                     u5021 0E9D  
                   u2541 11ED                     u4230 118C                     u4150 1139  
                   u5110 0F55                     u5030 0EAF                     u5022 0EA4  
                   u2550 11F5                     u4231 118B                     u4215 1174  
                   u4151 1138                     u5111 0F54                     u5031 0EAE  
                   u5023 0EAB                     u2551 11F4                     u2535 11DE  
                   u4240 1191                     u4160 1144                     u4320 10C9  
                   u3600 0036                     u5200 0F97                     u5120 0F5A  
                   u5040 0EB3                     u6000 0BCE                     u4241 1190  
                   u4225 1180                     u4161 1143                     u4321 10C8  
                   u4305 10B2                     u3601 0035                     u5201 0F96  
                   u5121 0F59                     u5041 0EB2                     u6001 0BCD  
