

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 25 08:00:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  4817  15F9  1BA8               	btfsc	___xxtofl@arg+2,7
  4818  15FA  2DFC               	goto	u3271
  4819  15FB  2DFD               	goto	u3270
  4820  15FC                     u3271:
  4821  15FC  2E03               	goto	l657
  4822  15FD                     u3270:
  4823  15FD                     l2378:
  4824  15FD  3002               	movlw	2
  4825  15FE  0225               	subwf	___xxtofl@exp,w
  4826  15FF  1803               	skipnc
  4827  1600  2E02               	goto	u3281
  4828  1601  2E03               	goto	u3280
  4829  1602                     u3281:
  4830  1602  2DEE               	goto	l2374
  4831  1603                     u3280:
  4832  1603                     l657:
  4833  1603  1825               	btfsc	___xxtofl@exp,0
  4834  1604  2E06               	goto	u3291
  4835  1605  2E07               	goto	u3290
  4836  1606                     u3291:
  4837  1606  2E0F               	goto	l658
  4838  1607                     u3290:
  4839  1607                     l2380:
  4840  1607  30FF               	movlw	255
  4841  1608  05A6               	andwf	___xxtofl@arg,f
  4842  1609  30FF               	movlw	255
  4843  160A  05A7               	andwf	___xxtofl@arg+1,f
  4844  160B  307F               	movlw	127
  4845  160C  05A8               	andwf	___xxtofl@arg+2,f
  4846  160D  30FF               	movlw	255
  4847  160E  05A9               	andwf	___xxtofl@arg+3,f
  4848  160F                     l658:
  4849  160F  1003               	clrc
  4850  1610  0CA5               	rrf	___xxtofl@exp,f
  4851  1611                     l2382:
  4852  1611  0825               	movf	___xxtofl@exp,w
  4853  1612  00A0               	movwf	??___xxtofl
  4854  1613  01A1               	clrf	??___xxtofl+1
  4855  1614  01A2               	clrf	??___xxtofl+2
  4856  1615  01A3               	clrf	??___xxtofl+3
  4857  1616  3018               	movlw	24
  4858  1617                     u3305:
  4859  1617  1003               	clrc
  4860  1618  0DA0               	rlf	??___xxtofl,f
  4861  1619  0DA1               	rlf	??___xxtofl+1,f
  4862  161A  0DA2               	rlf	??___xxtofl+2,f
  4863  161B  0DA3               	rlf	??___xxtofl+3,f
  4864  161C                     u3300:
  4865  161C  3EFF               	addlw	-1
  4866  161D  1D03               	skipz
  4867  161E  2E17               	goto	u3305
  4868  161F  0820               	movf	??___xxtofl,w
  4869  1620  04A6               	iorwf	___xxtofl@arg,f
  4870  1621  0821               	movf	??___xxtofl+1,w
  4871  1622  04A7               	iorwf	___xxtofl@arg+1,f
  4872  1623  0822               	movf	??___xxtofl+2,w
  4873  1624  04A8               	iorwf	___xxtofl@arg+2,f
  4874  1625  0823               	movf	??___xxtofl+3,w
  4875  1626  04A9               	iorwf	___xxtofl@arg+3,f
  4876  1627                     l2384:
  4877  1627  0824               	movf	___xxtofl@sign,w
  4878  1628  1903               	btfsc	3,2
  4879  1629  2E2B               	goto	u3311
  4880  162A  2E2C               	goto	u3310
  4881  162B                     u3311:
  4882  162B  2E31               	goto	l2390
  4883  162C                     u3310:
  4884  162C                     l2386:
  4885  162C  1FFC               	btfss	___xxtofl@val+3,7
  4886  162D  2E2F               	goto	u3321
  4887  162E  2E30               	goto	u3320
  4888  162F                     u3321:
  4889  162F  2E31               	goto	l2390
  4890  1630                     u3320:
  4891  1630                     l2388:
  4892  1630  17A9               	bsf	___xxtofl@arg+3,7
  4893  1631                     l2390:
  4894  1631  0829               	movf	___xxtofl@arg+3,w
  4895  1632  00FC               	movwf	?___xxtofl+3
  4896  1633  0828               	movf	___xxtofl@arg+2,w
  4897  1634  00FB               	movwf	?___xxtofl+2
  4898  1635  0827               	movf	___xxtofl@arg+1,w
  4899  1636  00FA               	movwf	?___xxtofl+1
  4900  1637  0826               	movf	___xxtofl@arg,w
  4901  1638  00F9               	movwf	?___xxtofl
  4902  1639                     l646:
  4903  1639  0008               	return
  4904  163A                     __end_of___xxtofl:
  4905                           
  4906                           	psect	text13
  4907  12D7                     __ptext13:	
  4908 ;; *************** function ___fltol *****************
  4909 ;; Defined at:
  4910 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  4911 ;; Parameters:    Size  Location     Type
  4912 ;;  f1              4   75[BANK0 ] unsigned char 
  4913 ;; Auto vars:     Size  Location     Type
  4914 ;;  exp1            1    6[BANK1 ] unsigned char 
  4915 ;;  sign1           1    5[BANK1 ] unsigned char 
  4916 ;; Return value:  Size  Location     Type
  4917 ;;                  4   75[BANK0 ] long 
  4918 ;; Registers used:
  4919 ;;		wreg, status,2, status,0
  4920 ;; Tracked objects:
  4921 ;;		On entry : 0/0
  4922 ;;		On exit  : 0/0
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4925 ;;      Params:         0       4       0       0       0
  4926 ;;      Locals:         0       0       2       0       0
  4927 ;;      Temps:          0       0       5       0       0
  4928 ;;      Totals:         0       4       7       0       0
  4929 ;;Total ram usage:       11 bytes
  4930 ;; Hardware stack levels used: 1
  4931 ;; This function calls:
  4932 ;;		Nothing
  4933 ;; This function is called by:
  4934 ;;		_lm35_value
  4935 ;;		_main
  4936 ;;		_pow
  4937 ;;		_exp
  4938 ;;		_floor
  4939 ;; This function uses a non-reentrant model
  4940 ;;
  4941                           
  4942  12D7                     ___fltol:	
  4943                           ;psect for function ___fltol
  4944                           
  4945  12D7                     l1980:	
  4946                           ;incstack = 0
  4947                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4948                           
  4949  12D7  1003               	clrc
  4950  12D8  1283               	bcf	3,5	;RP0=0, select bank0
  4951  12D9  1303               	bcf	3,6	;RP1=0, select bank0
  4952  12DA  0D6D               	rlf	___fltol@f1+2,w
  4953  12DB  0D6E               	rlf	___fltol@f1+3,w
  4954  12DC  1683               	bsf	3,5	;RP0=1, select bank1
  4955  12DD  1303               	bcf	3,6	;RP1=0, select bank1
  4956  12DE  00A0               	movwf	??___fltol^(0+128)
  4957  12DF  0820               	movf	??___fltol^(0+128),w
  4958  12E0  00A6               	movwf	___fltol@exp1^(0+128)
  4959  12E1  0826               	movf	___fltol@exp1^(0+128),w
  4960  12E2  1D03               	btfss	3,2
  4961  12E3  2AE5               	goto	u2261
  4962  12E4  2AE6               	goto	u2260
  4963  12E5                     u2261:
  4964  12E5  2AF1               	goto	l1986
  4965  12E6                     u2260:
  4966  12E6                     l1982:
  4967  12E6  3000               	movlw	0
  4968  12E7  1283               	bcf	3,5	;RP0=0, select bank0
  4969  12E8  1303               	bcf	3,6	;RP1=0, select bank0
  4970  12E9  00EE               	movwf	?___fltol+3
  4971  12EA  3000               	movlw	0
  4972  12EB  00ED               	movwf	?___fltol+2
  4973  12EC  3000               	movlw	0
  4974  12ED  00EC               	movwf	?___fltol+1
  4975  12EE  3000               	movlw	0
  4976  12EF  00EB               	movwf	?___fltol
  4977  12F0  2B74               	goto	l397
  4978  12F1                     l1986:
  4979  12F1  1283               	bcf	3,5	;RP0=0, select bank0
  4980  12F2  1303               	bcf	3,6	;RP1=0, select bank0
  4981  12F3  086B               	movf	___fltol@f1,w
  4982  12F4  1683               	bsf	3,5	;RP0=1, select bank1
  4983  12F5  1303               	bcf	3,6	;RP1=0, select bank1
  4984  12F6  00A0               	movwf	??___fltol^(0+128)
  4985  12F7  1283               	bcf	3,5	;RP0=0, select bank0
  4986  12F8  1303               	bcf	3,6	;RP1=0, select bank0
  4987  12F9  086C               	movf	___fltol@f1+1,w
  4988  12FA  1683               	bsf	3,5	;RP0=1, select bank1
  4989  12FB  1303               	bcf	3,6	;RP1=0, select bank1
  4990  12FC  00A1               	movwf	(??___fltol^(0+128)+1)
  4991  12FD  1283               	bcf	3,5	;RP0=0, select bank0
  4992  12FE  1303               	bcf	3,6	;RP1=0, select bank0
  4993  12FF  086D               	movf	___fltol@f1+2,w
  4994  1300  1683               	bsf	3,5	;RP0=1, select bank1
  4995  1301  1303               	bcf	3,6	;RP1=0, select bank1
  4996  1302  00A2               	movwf	(??___fltol^(0+128)+2)
  4997  1303  1283               	bcf	3,5	;RP0=0, select bank0
  4998  1304  1303               	bcf	3,6	;RP1=0, select bank0
  4999  1305  086E               	movf	___fltol@f1+3,w
  5000  1306  1683               	bsf	3,5	;RP0=1, select bank1
  5001  1307  1303               	bcf	3,6	;RP1=0, select bank1
  5002  1308  00A3               	movwf	(??___fltol^(0+128)+3)
  5003  1309  301F               	movlw	31
  5004  130A                     u2275:
  5005  130A  1003               	clrc
  5006  130B  0CA3               	rrf	(??___fltol^(0+128)+3),f
  5007  130C  0CA2               	rrf	(??___fltol^(0+128)+2),f
  5008  130D  0CA1               	rrf	(??___fltol^(0+128)+1),f
  5009  130E  0CA0               	rrf	??___fltol^(0+128),f
  5010  130F                     u2270:
  5011  130F  3EFF               	addlw	-1
  5012  1310  1D03               	skipz
  5013  1311  2B0A               	goto	u2275
  5014  1312  0820               	movf	??___fltol^(0+128),w
  5015  1313  00A4               	movwf	(??___fltol+4)^(0+128)
  5016  1314  0824               	movf	(??___fltol+4)^(0+128),w
  5017  1315  00A5               	movwf	___fltol@sign1^(0+128)
  5018  1316                     l1988:
  5019  1316  1283               	bcf	3,5	;RP0=0, select bank0
  5020  1317  1303               	bcf	3,6	;RP1=0, select bank0
  5021  1318  17ED               	bsf	___fltol@f1+2,7
  5022  1319                     l1990:
  5023  1319  30FF               	movlw	255
  5024  131A  05EB               	andwf	___fltol@f1,f
  5025  131B  30FF               	movlw	255
  5026  131C  05EC               	andwf	___fltol@f1+1,f
  5027  131D  30FF               	movlw	255
  5028  131E  05ED               	andwf	___fltol@f1+2,f
  5029  131F  3000               	movlw	0
  5030  1320  05EE               	andwf	___fltol@f1+3,f
  5031  1321                     l1992:
  5032  1321  3096               	movlw	150
  5033  1322  1683               	bsf	3,5	;RP0=1, select bank1
  5034  1323  1303               	bcf	3,6	;RP1=0, select bank1
  5035  1324  02A6               	subwf	___fltol@exp1^(0+128),f
  5036  1325                     l1994:
  5037  1325  1FA6               	btfss	___fltol@exp1^(0+128),7
  5038  1326  2B28               	goto	u2281
  5039  1327  2B29               	goto	u2280
  5040  1328                     u2281:
  5041  1328  2B47               	goto	l2004
  5042  1329                     u2280:
  5043  1329                     l1996:
  5044  1329  0826               	movf	___fltol@exp1^(0+128),w
  5045  132A  3A80               	xorlw	128
  5046  132B  3E97               	addlw	151
  5047  132C  1803               	skipnc
  5048  132D  2B2F               	goto	u2291
  5049  132E  2B30               	goto	u2290
  5050  132F                     u2291:
  5051  132F  2B31               	goto	l2002
  5052  1330                     u2290:
  5053  1330  2AE6               	goto	l1982
  5054  1331                     l2002:
  5055  1331  3001               	movlw	1
  5056  1332                     u2305:
  5057  1332  1003               	clrc
  5058  1333  1283               	bcf	3,5	;RP0=0, select bank0
  5059  1334  1303               	bcf	3,6	;RP1=0, select bank0
  5060  1335  0CEE               	rrf	___fltol@f1+3,f
  5061  1336  0CED               	rrf	___fltol@f1+2,f
  5062  1337  0CEC               	rrf	___fltol@f1+1,f
  5063  1338  0CEB               	rrf	___fltol@f1,f
  5064  1339  3EFF               	addlw	-1
  5065  133A  1D03               	skipz
  5066  133B  2B32               	goto	u2305
  5067  133C  3001               	movlw	1
  5068  133D  1683               	bsf	3,5	;RP0=1, select bank1
  5069  133E  1303               	bcf	3,6	;RP1=0, select bank1
  5070  133F  00A0               	movwf	??___fltol^(0+128)
  5071  1340  0820               	movf	??___fltol^(0+128),w
  5072  1341  07A6               	addwf	___fltol@exp1^(0+128),f
  5073  1342  1D03               	btfss	3,2
  5074  1343  2B45               	goto	u2311
  5075  1344  2B46               	goto	u2310
  5076  1345                     u2311:
  5077  1345  2B31               	goto	l2002
  5078  1346                     u2310:
  5079  1346  2B62               	goto	l2012
  5080  1347                     l2004:
  5081  1347  3020               	movlw	32
  5082  1348  0226               	subwf	___fltol@exp1^(0+128),w
  5083  1349  1C03               	skipc
  5084  134A  2B4C               	goto	u2321
  5085  134B  2B4D               	goto	u2320
  5086  134C                     u2321:
  5087  134C  2B5D               	goto	l404
  5088  134D                     u2320:
  5089  134D  2AE6               	goto	l1982
  5090  134E                     l2010:
  5091  134E  3001               	movlw	1
  5092  134F  00A0               	movwf	??___fltol^(0+128)
  5093  1350                     u2335:
  5094  1350  1003               	clrc
  5095  1351  1283               	bcf	3,5	;RP0=0, select bank0
  5096  1352  1303               	bcf	3,6	;RP1=0, select bank0
  5097  1353  0DEB               	rlf	___fltol@f1,f
  5098  1354  0DEC               	rlf	___fltol@f1+1,f
  5099  1355  0DED               	rlf	___fltol@f1+2,f
  5100  1356  0DEE               	rlf	___fltol@f1+3,f
  5101  1357  1683               	bsf	3,5	;RP0=1, select bank1
  5102  1358  1303               	bcf	3,6	;RP1=0, select bank1
  5103  1359  0BA0               	decfsz	??___fltol^(0+128),f
  5104  135A  2B50               	goto	u2335
  5105  135B  3001               	movlw	1
  5106  135C  02A6               	subwf	___fltol@exp1^(0+128),f
  5107  135D                     l404:
  5108  135D  0826               	movf	___fltol@exp1^(0+128),w
  5109  135E  1D03               	btfss	3,2
  5110  135F  2B61               	goto	u2341
  5111  1360  2B62               	goto	u2340
  5112  1361                     u2341:
  5113  1361  2B4E               	goto	l2010
  5114  1362                     u2340:
  5115  1362                     l2012:
  5116  1362  0825               	movf	___fltol@sign1^(0+128),w
  5117  1363  1903               	btfsc	3,2
  5118  1364  2B66               	goto	u2351
  5119  1365  2B67               	goto	u2350
  5120  1366                     u2351:
  5121  1366  2B74               	goto	l407
  5122  1367                     u2350:
  5123  1367                     l2014:
  5124  1367  1283               	bcf	3,5	;RP0=0, select bank0
  5125  1368  1303               	bcf	3,6	;RP1=0, select bank0
  5126  1369  09EB               	comf	___fltol@f1,f
  5127  136A  09EC               	comf	___fltol@f1+1,f
  5128  136B  09ED               	comf	___fltol@f1+2,f
  5129  136C  09EE               	comf	___fltol@f1+3,f
  5130  136D  0AEB               	incf	___fltol@f1,f
  5131  136E  1903               	skipnz
  5132  136F  0AEC               	incf	___fltol@f1+1,f
  5133  1370  1903               	skipnz
  5134  1371  0AED               	incf	___fltol@f1+2,f
  5135  1372  1903               	skipnz
  5136  1373  0AEE               	incf	___fltol@f1+3,f
  5137  1374                     l407:
  5138  1374                     l397:
  5139  1374  0008               	return
  5140  1375                     __end_of___fltol:
  5141                           
  5142                           	psect	text14
  5143  1375                     __ptext14:	
  5144 ;; *************** function ___flge *****************
  5145 ;; Defined at:
  5146 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  5147 ;; Parameters:    Size  Location     Type
  5148 ;;  ff1             4    0[COMMON] long 
  5149 ;;  ff2             4    4[COMMON] long 
  5150 ;; Auto vars:     Size  Location     Type
  5151 ;;		None
  5152 ;; Return value:  Size  Location     Type
  5153 ;;		None               void
  5154 ;; Registers used:
  5155 ;;		wreg, status,2, status,0
  5156 ;; Tracked objects:
  5157 ;;		On entry : 0/0
  5158 ;;		On exit  : 0/0
  5159 ;;		Unchanged: 0/0
  5160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5161 ;;      Params:         8       0       0       0       0
  5162 ;;      Locals:         0       0       0       0       0
  5163 ;;      Temps:          4       0       0       0       0
  5164 ;;      Totals:        12       0       0       0       0
  5165 ;;Total ram usage:       12 bytes
  5166 ;; Hardware stack levels used: 1
  5167 ;; This function calls:
  5168 ;;		Nothing
  5169 ;; This function is called by:
  5170 ;;		_pow
  5171 ;;		_exp
  5172 ;;		_floor
  5173 ;;		_ldexp
  5174 ;;		_log
  5175 ;; This function uses a non-reentrant model
  5176 ;;
  5177                           
  5178  1375                     ___flge:	
  5179                           ;psect for function ___flge
  5180                           
  5181  1375                     l1960:	
  5182                           ;incstack = 0
  5183                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5184                           
  5185  1375  3000               	movlw	0
  5186  1376  0570               	andwf	___flge@ff1,w
  5187  1377  00F8               	movwf	??___flge
  5188  1378  3000               	movlw	0
  5189  1379  0571               	andwf	___flge@ff1+1,w
  5190  137A  00F9               	movwf	??___flge+1
  5191  137B  3080               	movlw	128
  5192  137C  0572               	andwf	___flge@ff1+2,w
  5193  137D  00FA               	movwf	??___flge+2
  5194  137E  307F               	movlw	127
  5195  137F  0573               	andwf	___flge@ff1+3,w
  5196  1380  00FB               	movwf	??___flge+3
  5197  1381  087B               	movf	??___flge+3,w
  5198  1382  047A               	iorwf	??___flge+2,w
  5199  1383  0479               	iorwf	??___flge+1,w
  5200  1384  0478               	iorwf	??___flge,w
  5201  1385  1D03               	skipz
  5202  1386  2B88               	goto	u2191
  5203  1387  2B89               	goto	u2190
  5204  1388                     u2191:
  5205  1388  2B91               	goto	l385
  5206  1389                     u2190:
  5207  1389                     l1962:
  5208  1389  3000               	movlw	0
  5209  138A  00F3               	movwf	___flge@ff1+3
  5210  138B  3000               	movlw	0
  5211  138C  00F2               	movwf	___flge@ff1+2
  5212  138D  3000               	movlw	0
  5213  138E  00F1               	movwf	___flge@ff1+1
  5214  138F  3000               	movlw	0
  5215  1390  00F0               	movwf	___flge@ff1
  5216  1391                     l385:
  5217  1391  3000               	movlw	0
  5218  1392  0574               	andwf	___flge@ff2,w
  5219  1393  00F8               	movwf	??___flge
  5220  1394  3000               	movlw	0
  5221  1395  0575               	andwf	___flge@ff2+1,w
  5222  1396  00F9               	movwf	??___flge+1
  5223  1397  3080               	movlw	128
  5224  1398  0576               	andwf	___flge@ff2+2,w
  5225  1399  00FA               	movwf	??___flge+2
  5226  139A  307F               	movlw	127
  5227  139B  0577               	andwf	___flge@ff2+3,w
  5228  139C  00FB               	movwf	??___flge+3
  5229  139D  087B               	movf	??___flge+3,w
  5230  139E  047A               	iorwf	??___flge+2,w
  5231  139F  0479               	iorwf	??___flge+1,w
  5232  13A0  0478               	iorwf	??___flge,w
  5233  13A1  1D03               	skipz
  5234  13A2  2BA4               	goto	u2201
  5235  13A3  2BA5               	goto	u2200
  5236  13A4                     u2201:
  5237  13A4  2BAD               	goto	l1966
  5238  13A5                     u2200:
  5239  13A5                     l1964:
  5240  13A5  3000               	movlw	0
  5241  13A6  00F7               	movwf	___flge@ff2+3
  5242  13A7  3000               	movlw	0
  5243  13A8  00F6               	movwf	___flge@ff2+2
  5244  13A9  3000               	movlw	0
  5245  13AA  00F5               	movwf	___flge@ff2+1
  5246  13AB  3000               	movlw	0
  5247  13AC  00F4               	movwf	___flge@ff2
  5248  13AD                     l1966:
  5249  13AD  1FF3               	btfss	___flge@ff1+3,7
  5250  13AE  2BB0               	goto	u2211
  5251  13AF  2BB1               	goto	u2210
  5252  13B0                     u2211:
  5253  13B0  2BD5               	goto	l1970
  5254  13B1                     u2210:
  5255  13B1                     l1968:
  5256  13B1  3000               	movlw	0
  5257  13B2  00F8               	movwf	??___flge
  5258  13B3  3000               	movlw	0
  5259  13B4  00F9               	movwf	??___flge+1
  5260  13B5  3000               	movlw	0
  5261  13B6  00FA               	movwf	??___flge+2
  5262  13B7  3080               	movlw	128
  5263  13B8  00FB               	movwf	??___flge+3
  5264  13B9  0870               	movf	___flge@ff1,w
  5265  13BA  02F8               	subwf	??___flge,f
  5266  13BB  0871               	movf	___flge@ff1+1,w
  5267  13BC  1C03               	skipc
  5268  13BD  0F71               	incfsz	___flge@ff1+1,w
  5269  13BE  2BC0               	goto	u2221
  5270  13BF  2BC1               	goto	u2222
  5271  13C0                     u2221:
  5272  13C0  02F9               	subwf	??___flge+1,f
  5273  13C1                     u2222:
  5274  13C1  0872               	movf	___flge@ff1+2,w
  5275  13C2  1C03               	skipc
  5276  13C3  0F72               	incfsz	___flge@ff1+2,w
  5277  13C4  2BC6               	goto	u2223
  5278  13C5  2BC7               	goto	u2224
  5279  13C6                     u2223:
  5280  13C6  02FA               	subwf	??___flge+2,f
  5281  13C7                     u2224:
  5282  13C7  0873               	movf	___flge@ff1+3,w
  5283  13C8  1C03               	skipc
  5284  13C9  0F73               	incfsz	___flge@ff1+3,w
  5285  13CA  2BCC               	goto	u2225
  5286  13CB  2BCD               	goto	u2226
  5287  13CC                     u2225:
  5288  13CC  02FB               	subwf	??___flge+3,f
  5289  13CD                     u2226:
  5290  13CD  087B               	movf	??___flge+3,w
  5291  13CE  00F3               	movwf	___flge@ff1+3
  5292  13CF  087A               	movf	??___flge+2,w
  5293  13D0  00F2               	movwf	___flge@ff1+2
  5294  13D1  0879               	movf	??___flge+1,w
  5295  13D2  00F1               	movwf	___flge@ff1+1
  5296  13D3  0878               	movf	??___flge,w
  5297  13D4  00F0               	movwf	___flge@ff1
  5298  13D5                     l1970:
  5299  13D5  1FF7               	btfss	___flge@ff2+3,7
  5300  13D6  2BD8               	goto	u2231
  5301  13D7  2BD9               	goto	u2230
  5302  13D8                     u2231:
  5303  13D8  2BFD               	goto	l388
  5304  13D9                     u2230:
  5305  13D9                     l1972:
  5306  13D9  3000               	movlw	0
  5307  13DA  00F8               	movwf	??___flge
  5308  13DB  3000               	movlw	0
  5309  13DC  00F9               	movwf	??___flge+1
  5310  13DD  3000               	movlw	0
  5311  13DE  00FA               	movwf	??___flge+2
  5312  13DF  3080               	movlw	128
  5313  13E0  00FB               	movwf	??___flge+3
  5314  13E1  0874               	movf	___flge@ff2,w
  5315  13E2  02F8               	subwf	??___flge,f
  5316  13E3  0875               	movf	___flge@ff2+1,w
  5317  13E4  1C03               	skipc
  5318  13E5  0F75               	incfsz	___flge@ff2+1,w
  5319  13E6  2BE8               	goto	u2241
  5320  13E7  2BE9               	goto	u2242
  5321  13E8                     u2241:
  5322  13E8  02F9               	subwf	??___flge+1,f
  5323  13E9                     u2242:
  5324  13E9  0876               	movf	___flge@ff2+2,w
  5325  13EA  1C03               	skipc
  5326  13EB  0F76               	incfsz	___flge@ff2+2,w
  5327  13EC  2BEE               	goto	u2243
  5328  13ED  2BEF               	goto	u2244
  5329  13EE                     u2243:
  5330  13EE  02FA               	subwf	??___flge+2,f
  5331  13EF                     u2244:
  5332  13EF  0877               	movf	___flge@ff2+3,w
  5333  13F0  1C03               	skipc
  5334  13F1  0F77               	incfsz	___flge@ff2+3,w
  5335  13F2  2BF4               	goto	u2245
  5336  13F3  2BF5               	goto	u2246
  5337  13F4                     u2245:
  5338  13F4  02FB               	subwf	??___flge+3,f
  5339  13F5                     u2246:
  5340  13F5  087B               	movf	??___flge+3,w
  5341  13F6  00F7               	movwf	___flge@ff2+3
  5342  13F7  087A               	movf	??___flge+2,w
  5343  13F8  00F6               	movwf	___flge@ff2+2
  5344  13F9  0879               	movf	??___flge+1,w
  5345  13FA  00F5               	movwf	___flge@ff2+1
  5346  13FB  0878               	movf	??___flge,w
  5347  13FC  00F4               	movwf	___flge@ff2
  5348  13FD                     l388:
  5349  13FD  3080               	movlw	128
  5350  13FE  06F3               	xorwf	___flge@ff1+3,f
  5351  13FF  3080               	movlw	128
  5352  1400  06F7               	xorwf	___flge@ff2+3,f
  5353  1401  0877               	movf	___flge@ff2+3,w
  5354  1402  0273               	subwf	___flge@ff1+3,w
  5355  1403  1D03               	skipz
  5356  1404  2C0F               	goto	u2255
  5357  1405  0876               	movf	___flge@ff2+2,w
  5358  1406  0272               	subwf	___flge@ff1+2,w
  5359  1407  1D03               	skipz
  5360  1408  2C0F               	goto	u2255
  5361  1409  0875               	movf	___flge@ff2+1,w
  5362  140A  0271               	subwf	___flge@ff1+1,w
  5363  140B  1D03               	skipz
  5364  140C  2C0F               	goto	u2255
  5365  140D  0874               	movf	___flge@ff2,w
  5366  140E  0270               	subwf	___flge@ff1,w
  5367  140F                     u2255:
  5368  140F  1803               	skipnc
  5369  1410  2C12               	goto	u2251
  5370  1411  2C13               	goto	u2250
  5371  1412                     u2251:
  5372  1412  2C15               	goto	l1976
  5373  1413                     u2250:
  5374  1413                     l1974:
  5375  1413  1003               	clrc
  5376  1414  2C16               	goto	l389
  5377  1415                     l1976:
  5378  1415  1403               	setc
  5379  1416                     l389:
  5380  1416  0008               	return
  5381  1417                     __end_of___flge:
  5382                           
  5383                           	psect	text15
  5384  0809                     __ptext15:	
  5385 ;; *************** function _eval_poly *****************
  5386 ;; Defined at:
  5387 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\evalpoly.c"
  5388 ;; Parameters:    Size  Location     Type
  5389 ;;  x               4    0[BANK1 ] long 
  5390 ;;  d               1    4[BANK1 ] PTR const 
  5391 ;;		 -> log@coeff(36), exp@coeff(40), 
  5392 ;;  n               2    5[BANK1 ] int 
  5393 ;; Auto vars:     Size  Location     Type
  5394 ;;  res             4    7[BANK1 ] int 
  5395 ;; Return value:  Size  Location     Type
  5396 ;;                  4    0[BANK1 ] int 
  5397 ;; Registers used:
  5398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5399 ;; Tracked objects:
  5400 ;;		On entry : 0/0
  5401 ;;		On exit  : 0/0
  5402 ;;		Unchanged: 0/0
  5403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5404 ;;      Params:         0       0       7       0       0
  5405 ;;      Locals:         0       0       4       0       0
  5406 ;;      Temps:          0       5       0       0       0
  5407 ;;      Totals:         0       5      11       0       0
  5408 ;;Total ram usage:       16 bytes
